
    Directory: C:\Users\thaer\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----           3/21/2026  6:05 PM                __pycache__
-a---            3/9/2026  9:16 PM         108409 alembic.exe
-a---           5/21/2026  8:21 PM         108405 apkid.exe
-a---           3/21/2026  6:05 PM           3917 bin2hex.py
-a---            3/9/2026  9:16 PM         108416 black.exe
-a---            3/9/2026  9:16 PM         108417 blackd.exe
-a---          12/15/2024  5:47 PM         108451 cast.exe
-a---           2/20/2026  2:37 AM         108429 ccmake.exe
-a---           5/21/2026  7:24 PM         108410 celery.exe
-a---           2/21/2026 11:11 PM         108434 chroma.exe
-a---           2/20/2026  2:37 AM         108427 cmake.exe
-a---           2/20/2026  2:37 AM         108430 conan.exe
-a---           5/21/2026  7:23 PM         108433 coverage-3.11.exe
-a---           5/21/2026  7:23 PM         108411 coverage.exe
-a---           5/21/2026  7:23 PM         108433 coverage3.exe
-a---           2/20/2026  2:37 AM         108427 cpack.exe
-a---            3/9/2026  9:15 PM         108402 cpuinfo.exe
-a---           2/20/2026  2:37 AM         108427 ctest.exe
-a---           2/20/2026  2:37 AM         108433 distro.exe
-a---           10/3/2024  2:48 PM         108513 django-admin.exe
-a---            3/9/2026  9:16 PM         108430 dmypy.exe
-a---            2/6/2026 12:38 AM         108433 dotenv.exe
-a---           3/21/2026  6:05 PM         108422 esp_rfc2217_server.exe
-a---           3/21/2026  6:05 PM         108414 espefuse.exe
-a---           3/21/2026  6:05 PM         108415 espsecure.exe
-a---           3/21/2026  6:05 PM         108413 esptool.exe
-a---           5/21/2026  6:20 PM         108412 f2py.exe
-a---            2/6/2026 12:39 AM         108431 fastapi.exe
-a---            3/9/2026  9:16 PM         108410 flake8.exe
-a---           10/3/2024  2:41 PM         108458 flask.exe
-a---           5/21/2026  8:21 PM         108414 floss.exe
-a---           2/21/2026  5:37 PM         108438 fonttools.exe
-a---           5/21/2026  7:23 PM            529 gherkin
-a---           3/21/2026  6:05 PM           4776 hex2bin.py
-a---           3/21/2026  6:05 PM           4641 hex2dump.py
-a---           3/21/2026  6:05 PM           2949 hexdiff.py
-a---           3/21/2026  6:05 PM           3761 hexinfo.py
-a---           3/21/2026  6:05 PM           6306 hexmerge.py
-a---           5/21/2026  7:12 PM         108417 hf.exe
-a---            2/6/2026 12:39 AM         108425 httpx.exe
-a---           5/21/2026  7:12 PM         108429 huggingface-cli.exe
-a---            3/9/2026  9:15 PM         108416 inv.exe
-a---            3/9/2026  9:15 PM         108416 invoke.exe
-a---           5/21/2026  7:23 PM         108439 isort-identify-imports.exe
-a---           5/21/2026  7:23 PM         108405 isort.exe
-a---           7/24/2025  1:27 PM         108453 isympy.exe
-a---           2/21/2026 11:11 PM         108434 jsonschema.exe
-a---            3/9/2026  9:15 PM         108409 mako-render.exe
-a---           2/21/2026 11:10 PM         108441 markdown-it.exe
-a---            3/9/2026  9:16 PM         108426 mypy.exe
-a---            3/9/2026  9:16 PM         108409 mypyc.exe
-a---          12/15/2024 12:24 PM         108483 normalizer.exe
-a---           7/24/2025  1:27 PM            292 numba
-a---           2/21/2026 11:10 PM         108454 onnxruntime_test.exe
-a---           2/20/2026  2:37 AM         108430 openai.exe
-a---            5/5/2026 11:14 PM         108417 pip.exe
-a---            5/5/2026 11:14 PM         108417 pip3.11.exe
-a---            5/5/2026 11:14 PM         108417 pip3.exe
